; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\sysclock.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\sysclock.d --cpu=Cortex-M4.fp --apcs=interwork --diag_suppress=9931 -I..\..\..\Library\CMSIS\Include -I..\..\..\Library\Device\Nuvoton\M480\Include -I..\..\..\Library\StdDriver\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=526 -D__FPU_PRESENT=1 --omf_browse=.\obj\sysclock.crf ..\sysclock.c]
                          THUMB

                          AREA ||i.SYS_Init||, CODE, READONLY, ALIGN=2

                  SYS_Init PROC
;;;42      */
;;;43     void SYS_Init()
000000  e92d41f0          PUSH     {r4-r8,lr}
000076  f7fffffe          BL       CLK_EnableModuleClock
;;;97         CLK_EnableModuleClock(UART0_MODULE);
00007a  4e12              LDR      r6,|L1.196|
00007c  4630              MOV      r0,r6
00007e  f7fffffe          BL       CLK_EnableModuleClock
;;;98         CLK_EnableModuleClock(UART1_MODULE);
000082  4f11              LDR      r7,|L1.200|
000084  4638              MOV      r0,r7
000086  f7fffffe          BL       CLK_EnableModuleClock
;;;99     
;;;100        /* Set IP clock */
;;;101        CLK_SetModuleClock(TMR0_MODULE, CLK_CLKSEL1_TMR0SEL_HXT, MODULE_NoMsk);
00008a  2200              MOVS     r2,#0
00008c  4611              MOV      r1,r2
00008e  4628              MOV      r0,r5
000090  f7fffffe          BL       CLK_SetModuleClock
;;;102        CLK_SetModuleClock(UART0_MODULE, CLK_CLKSEL1_UART0SEL_HXT, CLK_CLKDIV0_UART0(1));
000094  2200              MOVS     r2,#0
000096  4611              MOV      r1,r2
000098  4630              MOV      r0,r6
00009a  f7fffffe          BL       CLK_SetModuleClock
;;;103        CLK_SetModuleClock(UART1_MODULE, CLK_CLKSEL1_UART1SEL_HXT, CLK_CLKDIV0_UART1(1));
00009e  2200              MOVS     r2,#0
0000a0  4611              MOV      r1,r2
0000a2  4638              MOV      r0,r7
0000a4  f7fffffe          BL       CLK_SetModuleClock
;;;104    	
;;;105        /* Update System Core Clock */
;;;106        /* User can use SystemCoreClockUpdate() to calculate SystemCoreClock. */
;;;107        SystemCoreClockUpdate();
0000a8  f7fffffe          BL       SystemCoreClockUpdate
0000ac  2000              MOVS     r0,#0
0000ae  f8440cc4          STR      r0,[r4,#-0xc4]
;;;108    
;;;109        /* Lock protected registers */
;;;110        SYS_LockReg();
;;;111    
;;;112        return;
;;;113    }
0000b2  e8bd81f0          POP      {r4-r8,pc}
;;;114    /*** (C) COPYRIGHT 2013-2019 Nuvoton Technology Corp. ***/
                          ENDP

0000b6  0000              DCW      0x0000
                  |L1.184|
                          DCD      0xef700000
                  |L1.188|
                          DCD      0x0008421e
                  |L1.192|
                          DCD      0x5e800002
                  |L1.196|
                          DCD      0x57803d10
                  |L1.200|
                          DCD      0x57a03d91

;*** Start embedded assembler ***

#line 1 "..\\sysclock.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___10_sysclock_c_SYS_Init____REV16|
#line 388 "..\\..\\..\\Library\\CMSIS\\Include\\cmsis_armcc.h"
|__asm___10_sysclock_c_SYS_Init____REV16| PROC
#line 389

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___10_sysclock_c_SYS_Init____REVSH|
#line 402
|__asm___10_sysclock_c_SYS_Init____REVSH| PROC
#line 403

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___10_sysclock_c_SYS_Init____RRX|
#line 587
|__asm___10_sysclock_c_SYS_Init____RRX| PROC
#line 588

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
